category,name,address,latitude,longitude
ъИАэ,_ыАБэ_ _ЕЌ_ГИ,__ ъА__ъЕ _ЕЌ__ 165 3ьИ,37.52733813,127.0248953
ъИАэ,___ _ыЌИь_,__ ьЄ_ЕЌ ЅьЖЉЈы_13ъИ 20 ьЇ1ьИ,37.56864722,127.0051576
ыЊ__/_ыЌ,__ ыЊ__ ЄыЊЈ,__ ьЄ_ЕЌ ыЊ__ъИ 38 2ьИ __,37.56364612,126.9818279
ыЊ__/_ыЌ,ABCыЇ__ GS_ыЌИы_ыЊ,"__ ьЄ_ЕЌ ЅьЖЉЈы_ 275(_ыЁ6ъА,____) ьЇ1ьИ",37.56881792,127.0061777
ыЊ__/_ыЌ,ABCыЇ__ GSыЊ__,__ ьЄ_ЕЌ ыЊ__8_ИИ 21,37.56117922,126.9811973
ыЊ__/_ыЌ,__ьЛЄэ_Ќь_ ыЊ__,__ ьЄ_ЕЌ ыЊ__ъИ 26 __Єь__ 1ьИ __ьЛЄэ_Ќь_ ыЊ__,37.56345792,126.9811874
ыЊ__/_ыЌ,Єь___ ыЊ__,__ ьЄ_ЕЌ ыЊ__1ъА 64-1,37.56345792,126.9811874
ыЊ__/_ыЌ,ABCыЇ__ STыЊ__ъИ,__ ьЄ_ЕЌ ыЊ__ъИ 9,37.56385022,126.9806519
ыЊ__/_ыЌ,ABCыЇ__ STыЊ__3ъА,__ ьЄ_ЕЌ ыЊ__10ъИ 41(ьЖЉыЌДыЁ2ъА),37.56206152,126.9832987
ыЊ__/_ыЌ,ABCыЇ__ GSыЊ__ьЄ__,__ ьЄ_ЕЌ ыЊ__8ъИ 12,37.56206152,126.9832987
ыЊ__/_ыЌ,ABCыЇ__ GSыЊ__ьЄ__2,__ ьЄ_ЕЌ ыЊ__8ъИ 12,37.56319522,126.9818854
ыЊ__/_ыЌ,ABCыЇ__ MSыЊ__,__ ьЄ_ЕЌ ыЊ__7ъИ 13,37.56435742,126.9813952
_,ABCыЇ__ SP_,"__ ыЇ__ъЕ __ 358-2 1ьИ, 2ьИ",37.55383132,126.9201857
_,ABCыЇ__ GS___ыЁ,__ ыЇ__ъЕ __ыЁ5ъИ 13,37.55383132,126.9201857
_,ABCыЇ__ GS_,__ ыЇ__ъЕ __ыЁ 152 B1~2ьИ,37.55413322,126.9189989
_,ыЌДь_ _,__ ыЇ__ъЕ __ыЁ 164 (__),37.55585612,126.9202666
ъА__,ьМДэДэ_ ьН__,__ ъА__ъЕ __ыЁ 513 ьН__Єь_Аь 4ьИ ьМДэДэ_,37.51252493,127.0562445
ъА__,ABCыЇ__ GSъА__ыГИь_,__ ъА__ъЕ ъА__ыЁ 430,37.50100253,127.0240309
Бь_/ъБДы/Љь_,HDC ____ыЊ,__ Љь_ъЕ __ыЁ23ъИ 55,37.52956123,126.9615818
Бь_/ъБДы/Љь_,MSS ыЌДь_ Єэ_ Бь_,__ Бы_ъЕ Бь_Ды_ 74(Бь_2ъА),37.54155603,127.053812
Бь_/ъБДы/Љь_,ъБДы ьЛЄыЈМъЗИы_Ды_,"__ ъД__ъЕ _АЈАы_ 200, ьЛЄыЈМъЗИы_Ды_ MH 1ьИ",37.54155603,127.053812
ыЖ,ABCыЇ__ STыЖАъ_ыГ,ыЖАь_ ьЄ_ЕЌ ъД_ГЕыЁ 73-1(ъД_ГЕ2ъА),35.09879056,129.030502
ыЖ,ABCыЇ__ GSыЖАъ_ыГ,ыЖАь_ ьЄ_ЕЌ ъД_ГЕьЄ__ыЁ 2,35.09950996,129.0288903
_ЃМ,ABCыЇ__ GS__ьЃМь_,_ЃМ _ЃМ __ыЁ 58 1ьИ,33.48709475,126.4870364
_ЃМ,ABCыЇ__ GS_ЃМьЙ__,"_ЃМ _ЃМ ьЄ__ыЁ5ъИ 6(Мы_1,_ЃМьН_ІЌ_ЗЙ)",33.51523785,126.5227611
_ЃМ,ABCыЇ__ ST_ЃМАы_,_ЃМ _ЃМ МыЌДыЁ 30(Аы_),33.48971665,126.4871693
__,___ ъЙ,ъВНъИА ъЙЌь_ ъГ__ __Ёы_152ыВ_ИИ 100 1ьИ,37.59941342,126.783053
__,__ъГ__Иы_ ЌьЃМ,"ъВНъИА ЌьЃМ ыЊ__ыЁ 360, __ъГ__Иы_ ЌьЃМ (WEST __Аь_ )",37.24132984,127.6097739
__,___ Ёы_,Иь_ Аь_ъЕ Ёы_ъЕ_ыЁ 123(Ёы_),37.38238223,126.6559827